layer,state,px,x_order,parent_state,parent_adj_prob,weight,centered_prob
5,X...XXOO.,0.5833333333,179,X...X.OO.,0.63333333335,0.13157894731232692,0.5
5,.OO.X..XX,0.5833333333,180,.OO.X..X.,0.40666666672000007,0.2049180326780436,0.5
5,.O..X.OXX,0.5,181,.O..X.OX.,0.47333333332000005,0.0,0.5
5,.O.OX..XX,0.75,182,.O.OX..X.,0.57333333332,0.4360465116380476,0.5
5,.O..XO.XX,0.75,183,.O..XO.X.,0.57333333332,0.4360465116380476,0.5
5,.O.XXO.X.,0.3333333333,184,.O.XXO...,0.38333333331999997,0.21739130435538764,0.2499999999666666
5,.O.XXO..X,0.6666666667,185,.O.XXO...,0.38333333331999997,0.21739130435538764,0.5833333333666666
5,.O.XXOX..,0.75,186,.O.XXO...,0.38333333331999997,0.21739130435538764,0.6666666666666666
5,.OOXX..X.,0.4166666667,187,.OOXX....,0.43333333332,0.0,0.4166666667
5,.OOXX.X..,0.5,188,.OOXX....,0.43333333332,0.0,0.5
5,.OOXX...X,0.5833333333,189,.OOXX....,0.43333333332,0.0,0.5833333333
5,.O.XX.OX.,0.5833333333,190,.O.XX.O..,0.48333333331999995,0.3448275861819265,0.41666666664999996
5,.O.XX.O.X,0.75,191,.O.XX.O..,0.48333333331999995,0.3448275861819265,0.5833333333499999
5,.O.XX..XO,0.5833333333,192,.O.XX...O,0.5166666667200001,0.4032258063454735,0.375
5,.O.XX.X.O,0.8333333333,193,.O.XX...O,0.5166666667200001,0.4032258063454735,0.625
5,.O.XX.XO.,0.9166666667,194,.O.XX..O.,0.68333333332,0.6097560976216537,0.5
5,.O.XX..OX,0.9166666667,195,.O.XX..O.,0.68333333332,0.6097560976216537,0.5
5,.O.OXX.X.,0.3333333333,196,.O.OXX...,0.3899999999799999,0.21367521368617154,0.2499999999666666
5,.O.OXXX..,0.6666666667,197,.O.OXX...,0.3899999999799999,0.21367521368617154,0.5833333333666666
5,.O.OXX..X,0.75,198,.O.OXX...,0.3899999999799999,0.21367521368617154,0.6666666666666666
5,.OO.XXX..,0.4166666667,199,.OO.XX...,0.40666666667999996,-0.06830601089939971,0.44444444446666664
5,.OO.XX.X.,0.4166666667,200,.OO.XX...,0.40666666667999996,-0.06830601089939971,0.44444444446666664
5,.OO.XX..X,0.5833333333,201,.OO.XX...,0.40666666667999996,-0.06830601089939971,0.6111111110666667
5,.O..XX.XO,0.5833333333,202,.O..XX..O,0.4899999999799999,0.34013605440163847,0.41666666664999996
5,.O..XXX.O,0.75,203,.O..XX..O,0.4899999999799999,0.34013605440163847,0.5833333333499999
5,.O..XXOX.,0.5833333333,204,.O..XXO..,0.52333333338,0.3980891718753297,0.375
5,.O..XXO.X,0.8333333333,205,.O..XXO..,0.52333333338,0.3980891718753297,0.625
5,.O..XXXO.,0.9166666667,206,.O..XX.O.,0.68999999998,0.6038647343653294,0.5
5,.O..XX.OX,0.9166666667,207,.O..XX.O.,0.68999999998,0.6038647343653294,0.5
5,.OO.X.XX.,0.25,208,.OO.X.X..,0.21999999999999997,-0.37878787886363635,0.33333333335
5,.OO.X.X.X,0.5833333333,209,.OO.X.X..,0.21999999999999997,-0.37878787886363635,0.6666666666500001
5,.O..X.XXO,0.5,210,.O..X.X.O,0.48666666670000003,0.0,0.5
5,.O.OX.XX.,0.75,211,.O.OX.X..,0.5533333333,0.6024096386206269,0.4166666666500001
5,.O.OX.X.X,0.9166666667,212,.O.OX.X..,0.5533333333,0.6024096386206269,0.58333333335
5,.O..XOXX.,0.75,213,.O..XOX..,0.5866666667,0.5681818181779441,0.4166666666500001
5,.O..XOX.X,0.9166666667,214,.O..XOX..,0.5866666667,0.5681818181779441,0.58333333335
5,.O..X.XOX,0.8333333333,215,.O..X.XO.,0.6533333333,0.5102040816076635,0.5
5,XO..X..XO,0.3333333333,216,XO..X...O,0.28333333338333333,0.23529411758200686,0.26666666664
5,XOX.X...O,0.5,217,XO..X...O,0.28333333338333333,0.23529411758200686,0.43333333334
5,XO..XX..O,0.5833333333,218,XO..X...O,0.28333333338333333,0.23529411758200686,0.51666666664
5,XO.XX...O,0.6666666667,219,XO..X...O,0.28333333338333333,0.23529411758200686,0.60000000004
5,XO..X.X.O,0.75,220,XO..X...O,0.28333333338333333,0.23529411758200686,0.68333333334
5,XOX.X.O..,0.5,221,XO..X.O..,0.4499999999833333,0.3703703704026063,0.33333333332500004
5,XO..X.OX.,0.6666666667,222,XO..X.O..,0.4499999999833333,0.3703703704026063,0.500000000025
5,XO.XX.O..,0.75,223,XO..X.O..,0.4499999999833333,0.3703703704026063,0.583333333325
5,XO..XXO..,0.75,224,XO..X.O..,0.4499999999833333,0.3703703704026063,0.583333333325
5,XO.OXX...,0.6666666667,225,XO.OX....,0.5166666666833334,0.4838709677263267,0.41666666669999997
5,XO.OX..X.,0.6666666667,226,XO.OX....,0.5166666666833334,0.4838709677263267,0.41666666669999997
5,XOXOX....,0.8333333333,227,XO.OX....,0.5166666666833334,0.4838709677263267,0.5833333333
5,XO.OX.X..,0.8333333333,228,XO.OX....,0.5166666666833334,0.4838709677263267,0.5833333333
5,XOO.X..X.,0.6666666667,229,XOO.X....,0.5499999999833334,0.5303030303342515,0.375000000025
5,XOO.X.X..,0.75,230,XOO.X....,0.5499999999833334,0.5303030303342515,0.45833333332500004
5,XOO.XX...,0.8333333333,231,XOO.X....,0.5499999999833334,0.5303030303342515,0.5416666666250001
5,XOOXX....,0.9166666667,232,XOO.X....,0.5499999999833334,0.5303030303342515,0.625000000025
5,XO..XO.X.,0.6666666667,233,XO..XO...,0.5499999999833334,0.5303030303342515,0.375000000025
5,XO.XXO...,0.75,234,XO..XO...,0.5499999999833334,0.5303030303342515,0.45833333332500004
5,XOX.XO...,0.8333333333,235,XO..XO...,0.5499999999833334,0.5303030303342515,0.5416666666250001
5,XO..XOX..,0.9166666667,236,XO..XO...,0.5499999999833334,0.5303030303342515,0.625000000025
5,XOX.X..O.,0.8333333333,237,XO..X..O.,0.6499999999833334,0.598290598323033,0.4444444444000001
5,XO.XX..O.,0.9166666667,238,XO..X..O.,0.6499999999833334,0.598290598323033,0.5277777778
5,XO..XX.O.,0.9166666667,239,XO..X..O.,0.6499999999833334,0.598290598323033,0.5277777778
5,.OX.X.OX.,0.3333333333,240,.OX.X.O..,0.2933333333800001,0.2840909090173037,0.24999999997499994
5,.OXXX.O..,0.5833333333,241,.OX.X.O..,0.2933333333800001,0.2840909090173037,0.499999999975
5,.OX.XXO..,0.6666666667,242,.OX.X.O..,0.2933333333800001,0.2840909090173037,0.5833333333749999
5,.OX.X.O.X,0.75,243,.OX.X.O..,0.2933333333800001,0.2840909090173037,0.666666666675
5,.OX.X..XO,0.6666666667,244,.OX.X...O,0.4599999999800001,0.483091787484772,0.44444444446666664
5,.OXXX...O,0.75,245,.OX.X...O,0.4599999999800001,0.483091787484772,0.5277777777666667
5,.OX.XX..O,0.75,246,.OX.X...O,0.4599999999800001,0.483091787484772,0.5277777777666667
5,.OXXXO...,0.6666666667,247,.OX.XO...,0.5266666666800002,0.42194092828045704,0.44444444446666664
5,.OX.XO.X.,0.6666666667,248,.OX.XO...,0.5266666666800002,0.42194092828045704,0.44444444446666664
5,.OX.XO..X,0.8333333333,249,.OX.XO...,0.5266666666800002,0.42194092828045704,0.6111111110666667
5,.OXOX..X.,0.6666666667,250,.OXOX....,0.5599999999800002,0.4960317460891437,0.38888888890000006
5,.OXOXX...,0.75,251,.OXOX....,0.5599999999800002,0.4960317460891437,0.4722222222000001
5,.OXOX...X,0.9166666667,252,.OXOX....,0.5599999999800002,0.4960317460891437,0.6388888889000001
5,.OXXX..O.,0.9166666667,253,.OX.X..O.,0.6599999999800001,0.6313131313827669,0.5
5,.OX.XX.O.,0.9166666667,254,.OX.X..O.,0.6599999999800001,0.6313131313827669,0.5
5,...OXXOX.,0.4166666667,255,...OXXO..,0.4222222222666667,0.0,0.4166666667
5,...OXXO.X,0.5833333333,256,...OXXO..,0.4222222222666667,0.0,0.5833333333
5,...OXX.XO,0.5833333333,257,...OXX..O,0.4888888888666667,0.25568181819344005,0.45833333330000003
5,...OXXX.O,0.6666666667,258,...OXX..O,0.4888888888666667,0.25568181819344005,0.5416666667
5,...OXXXO.,0.6666666667,259,...OXX.O.,0.5888888888666667,0.3537735849473121,0.45833333335000004
5,...OXX.OX,0.75,260,...OXX.O.,0.5888888888666667,0.3537735849473121,0.5416666666500001
5,.X.OXX.O.,0.3333333333,261,.X.OX..O.,0.37916666665,0.2747252747593285,0.22916666662500002
5,.X.OX.XO.,0.6666666667,262,.X.OX..O.,0.37916666665,0.2747252747593285,0.562500000025
5,.X.OX..OX,0.6666666667,263,.X.OX..O.,0.37916666665,0.2747252747593285,0.562500000025
5,.XXOX..O.,0.75,264,.X.OX..O.,0.37916666665,0.2747252747593285,0.645833333325
5,.X.OXXO..,0.4166666667,265,.X.OX.O..,0.42916666665000003,0.0,0.4166666667
5,.XXOX.O..,0.5,266,.X.OX.O..,0.42916666665000003,0.0,0.5
5,.X.OX.O.X,0.5833333333,267,.X.OX.O..,0.42916666665000003,0.0,0.5833333333
5,.X.OXX..O,0.5833333333,268,.X.OX...O,0.5125000000500001,0.43360433595769726,0.36111111109999994
5,.X.OX.X.O,0.75,269,.X.OX...O,0.5125000000500001,0.43360433595769726,0.5277777777999999
5,.XXOX...O,0.8333333333,270,.X.OX...O,0.5125000000500001,0.43360433595769726,0.6111111110999999
5,.XXOXO...,0.9166666667,271,.X.OXO...,0.67916666665,0.6134969325794722,0.5
5,.X.OXOX..,0.9166666667,272,.X.OXO...,0.67916666665,0.6134969325794722,0.5
5,.X.OXO..X,0.9166666667,273,.X.OXO...,0.67916666665,0.6134969325794722,0.5
5,...OX.OXX,0.5833333333,274,...OX.OX.,0.3777777778000001,0.2205882351929066,0.5
5,...OXO.XX,0.9166666667,275,...OXO.X.,0.6611111111000001,0.6302521009013486,0.5
5,..XOXXO..,0.25,276,..XOX.O..,0.23333333332500006,-0.35714285715561206,0.3333333333333333
5,..XOX.OX.,0.4166666667,277,..XOX.O..,0.23333333332500006,-0.35714285715561206,0.5000000000333333
5,..XOX.O.X,0.5833333333,278,..XOX.O..,0.23333333332500006,-0.35714285715561206,0.6666666666333334
5,..XOXX..O,0.5,279,..XOX...O,0.5000000000250001,0.24999999998749994,0.375
5,..XOX..XO,0.75,280,..XOX...O,0.5000000000250001,0.24999999998749994,0.625
5,..XOXX.O.,0.75,281,..XOX..O.,0.6000000000250001,0.555555555560185,0.4166666666500001
5,..XOX..OX,0.9166666667,282,..XOX..O.,0.6000000000250001,0.555555555560185,0.58333333335
5,..XOXO..X,0.8333333333,283,..XOXO...,0.6666666666250001,0.5625000000351562,0.45833333330000003
5,..XOXO.X.,0.9166666667,284,..XOXO...,0.6666666666250001,0.5625000000351562,0.5416666667
5,X..OXX..O,0.3333333333,285,X..OX...O,0.2750000000499999,0.2424242423559229,0.26666666664
5,X..OX.X.O,0.5,286,X..OX...O,0.2750000000499999,0.2424242423559229,0.43333333334
5,X..OX..XO,0.5833333333,287,X..OX...O,0.2750000000499999,0.2424242423559229,0.51666666664
5,XX.OX...O,0.6666666667,288,X..OX...O,0.2750000000499999,0.2424242423559229,0.60000000004
5,X.XOX...O,0.75,289,X..OX...O,0.2750000000499999,0.2424242423559229,0.68333333334
5,X..OXXO..,0.6666666667,290,X..OX.O..,0.54166666665,0.5384615384934911,0.375000000025
5,X.XOX.O..,0.75,291,X..OX.O..,0.54166666665,0.5384615384934911,0.45833333332500004
5,X..OX.OX.,0.8333333333,292,X..OX.O..,0.54166666665,0.5384615384934911,0.5416666666250001
5,XX.OX.O..,0.9166666667,293,X..OX.O..,0.54166666665,0.5384615384934911,0.625000000025
5,X..OXX.O.,0.6666666667,294,X..OX..O.,0.54166666665,0.5384615384934911,0.375000000025
5,XX.OX..O.,0.75,295,X..OX..O.,0.54166666665,0.5384615384934911,0.45833333332500004
5,X..OX.XO.,0.8333333333,296,X..OX..O.,0.54166666665,0.5384615384934911,0.5416666666250001
5,X.XOX..O.,0.9166666667,297,X..OX..O.,0.54166666665,0.5384615384934911,0.625000000025
5,X..OXOX..,0.8333333333,298,X..OXO...,0.6416666666499999,0.6060606060936639,0.4444444444000001
5,XX.OXO...,0.9166666667,299,X..OXO...,0.6416666666499999,0.6060606060936639,0.5277777778
5,X..OXO.X.,0.9166666667,300,X..OXO...,0.6416666666499999,0.6060606060936639,0.5277777778
5,...OX.XXO,0.75,301,...OX.X.O,0.41111111109999987,0.6081081081245436,0.5
5,...OX.XOX,0.8333333333,302,...OX.XO.,0.47777777779999997,0.6976744185024338,0.5
5,...OXOXX.,0.9166666667,303,...OXOX..,0.6111111110999999,0.681818181885124,0.5
5,...XXO.XO,0.4166666667,304,...XXO..O,0.4222222222666667,0.0,0.4166666667
5,...XXOX.O,0.5833333333,305,...XXO..O,0.4222222222666667,0.0,0.5833333333
5,...XXOOX.,0.5833333333,306,...XXOO..,0.4888888888666667,0.25568181819344005,0.45833333330000003
5,...XXOO.X,0.6666666667,307,...XXOO..,0.4888888888666667,0.25568181819344005,0.5416666667
5,...XXO.OX,0.6666666667,308,...XXO.O.,0.5888888888666667,0.3537735849473121,0.45833333335000004
5,...XXOXO.,0.75,309,...XXO.O.,0.5888888888666667,0.3537735849473121,0.5416666666500001
5,.X.XXO.O.,0.3333333333,310,.X..XO.O.,0.43888888886666655,0.23734177218290337,0.22916666662500002
5,.X..XOXO.,0.6666666667,311,.X..XO.O.,0.43888888886666655,0.23734177218290337,0.562500000025
5,.X..XO.OX,0.6666666667,312,.X..XO.O.,0.43888888886666655,0.23734177218290337,0.562500000025
5,.XX.XO.O.,0.75,313,.X..XO.O.,0.43888888886666655,0.23734177218290337,0.645833333325
5,.X.XXO..O,0.4166666667,314,.X..XO..O,0.4888888888666666,0.28409090912654955,0.27777777780000007
5,.X..XOX.O,0.5833333333,315,.X..XO..O,0.4888888888666666,0.28409090912654955,0.4444444444000001
5,.XX.XO..O,0.9166666667,316,.X..XO..O,0.4888888888666666,0.28409090912654955,0.7777777778
5,.X.XXOO..,0.5833333333,317,.X..XOO..,0.5722222222666666,0.29126213589970773,0.4166666666333334
5,.XX.XOO..,0.6666666667,318,.X..XOO..,0.5722222222666666,0.29126213589970773,0.5000000000333333
5,.X..XOO.X,0.75,319,.X..XOO..,0.5722222222666666,0.29126213589970773,0.5833333333333334
5,....XOOXX,0.75,320,....XOOX.,0.54166666665,0.46153846155266276,0.5
5,X..XXO..O,0.25,321,X...XO..O,0.28888888886666664,0.0,0.25
5,X...XO.XO,0.4166666667,322,X...XO..O,0.28888888886666664,0.0,0.4166666667
5,XX..XO..O,0.5,323,X...XO..O,0.28888888886666664,0.0,0.5
5,X...XOX.O,0.5833333333,324,X...XO..O,0.28888888886666664,0.0,0.5833333333
5,X.X.XO..O,0.75,325,X...XO..O,0.28888888886666664,0.0,0.75
5,X..XXOO..,0.5,326,X...XOO..,0.5555555555666667,0.37499999997750005,0.29166666667499996
5,X.X.XOO..,0.75,327,X...XOO..,0.5555555555666667,0.37499999997750005,0.541666666675
5,X...XOOX.,0.75,328,X...XOO..,0.5555555555666667,0.37499999997750005,0.541666666675
5,XX..XOO..,0.8333333333,329,X...XOO..,0.5555555555666667,0.37499999997750005,0.624999999975
5,XX..XO.O.,0.75,330,X...XO.O.,0.6555555555666667,0.5084745762879919,0.4166666666500001
5,X..XXO.O.,0.75,331,X...XO.O.,0.6555555555666667,0.5084745762879919,0.4166666666500001
5,X.X.XO.O.,0.9166666667,332,X...XO.O.,0.6555555555666667,0.5084745762879919,0.58333333335
5,X...XOXO.,0.9166666667,333,X...XO.O.,0.6555555555666667,0.5084745762879919,0.58333333335
5,....XOXXO,0.5833333333,334,....XOX.O,0.41666666669999997,0.1999999999040001,0.5
5,....XOXOX,0.8333333333,335,....XOXO.,0.5833333333,0.5714285714040817,0.5
5,..XXXOO..,0.3333333333,336,..X.XOO..,0.32222222226666664,-0.08620689660879928,0.36111111110000005
5,..X.XOO.X,0.5,337,..X.XOO..,0.32222222226666664,-0.08620689660879928,0.5277777778000001
5,..X.XOOX.,0.5833333333,338,..X.XOO..,0.32222222226666664,-0.08620689660879928,0.6111111111000002
5,..XXXO.O.,0.6666666667,339,..X.XO.O.,0.5888888888666667,0.4245283019028124,0.41666666669999997
5,..X.XO.OX,0.8333333333,340,..X.XO.O.,0.5888888888666667,0.4245283019028124,0.5833333333
5,..XXXO..O,0.6666666667,341,..X.XO..O,0.5888888888666667,0.4245283019028124,0.41666666669999997
5,..X.XO.XO,0.8333333333,342,..X.XO..O,0.5888888888666667,0.4245283019028124,0.5833333333
5,.X.XX..OO,0.4166666667,343,.X..X..OO,0.5,0.04166666670000008,0.39583333335
5,.X..XX.OO,0.4166666667,344,.X..X..OO,0.5,0.04166666670000008,0.39583333335
5,.XX.X..OO,0.5833333333,345,.X..X..OO,0.5,0.04166666670000008,0.56249999995
5,.X..X.XOO,0.6666666667,346,.X..X..OO,0.5,0.04166666670000008,0.6458333333499999
5,...XX.XOO,0.9166666667,347,...XX..OO,0.5,0.8333333333999999,0.5
5,....XXXOO,0.8333333333,348,....XX.OO,0.5,0.6666666666000001,0.5
5,XX..X..OO,0.25,349,X...X..OO,0.5,0.0,0.25
5,X...XX.OO,0.4166666667,350,X...X..OO,0.5,0.0,0.4166666667
5,X..XX..OO,0.5,351,X...X..OO,0.5,0.0,0.5
5,X.X.X..OO,0.5833333333,352,X...X..OO,0.5,0.0,0.5833333333
5,X...X.XOO,0.75,353,X...X..OO,0.5,0.0,0.75
5,..XXX..OO,0.5833333333,354,..X.X..OO,0.5,0.16666666660000007,0.5
5,..X.XX.OO,0.5833333333,355,..X.X..OO,0.5,0.16666666660000007,0.5
6,O..OXX.OX,0.5,0,O..OXX..X,0.3055555555333333,0.0,0.5
6,O..OXX.XO,0.8333333333,1,O..OXX.X.,0.4722222222333333,0.7058823528539794,0.5
6,O..OXXXO.,0.6666666667,2,O..OXXX..,0.7222222222333332,0.2307692308118343,0.5
6,O.OOXX..X,0.0,3,O.O.XX..X,0.3611111111,-0.46153846155266276,0.16666666666666669
6,O.O.XXO.X,0.5,4,O.O.XX..X,0.3611111111,-0.46153846155266276,0.6666666666666667
6,O.O.XX.OX,0.5,5,O.O.XX..X,0.3611111111,-0.46153846155266276,0.6666666666666667
6,O.OOXXX..,0.3333333333,6,O.O.XXX..,0.5277777778,0.10526315784819927,0.27777777776666673
6,O.O.XXXO.,0.5,7,O.O.XXX..,0.5277777778,0.10526315784819927,0.44444444446666675
6,O.O.XXX.O,0.8333333333,8,O.O.XXX..,0.5277777778,0.10526315784819927,0.7777777777666668
6,O.OOXX.X.,0.5,9,O.O.XX.X.,0.6111111110999999,0.27272727273223135,0.33333333333333337
6,O.O.XXOX.,0.6666666667,10,O.O.XX.X.,0.6111111110999999,0.27272727273223135,0.5000000000333333
6,O.O.XX.XO,0.8333333333,11,O.O.XX.X.,0.6111111110999999,0.27272727273223135,0.6666666666333334
6,O...XXOXO,0.8333333333,12,O...XXOX.,0.5,0.6666666666000001,0.5
6,O...XXOOX,0.8333333333,13,O...XXO.X,0.5,0.6666666666000001,0.5
6,OO.OXX.X.,0.3333333333,14,OO..XX.X.,0.4166666667,0.1333333332693331,0.27777777776666673
6,OO..XXOX.,0.5,15,OO..XX.X.,0.4166666667,0.1333333332693331,0.44444444446666675
6,OO..XX.XO,0.8333333333,16,OO..XX.X.,0.4166666667,0.1333333332693331,0.7777777777666668
6,OO.OXX..X,0.5,17,OO..XX..X,0.5,0.33333333333333326,0.33333333333333337
6,OO..XXO.X,0.6666666667,18,OO..XX..X,0.5,0.33333333333333326,0.5000000000333333
6,OO..XX.OX,0.8333333333,19,OO..XX..X,0.5,0.33333333333333326,0.6666666666333334
6,OO.OXXX..,0.6666666667,20,OO..XXX..,0.5833333333,0.47619047619863947,0.3888888889333333
6,OO..XXXO.,0.8333333333,21,OO..XXX..,0.5833333333,0.47619047619863947,0.5555555555333334
6,OO..XXX.O,0.8333333333,22,OO..XXX..,0.5833333333,0.47619047619863947,0.5555555555333334
6,OO..X.OXX,0.0,23,OO..X..XX,0.5,-0.33333333333333337,0.16666666666666669
6,OO.OX..XX,0.5,24,OO..X..XX,0.5,-0.33333333333333337,0.6666666666666667
6,OO..XO.XX,0.5,25,OO..X..XX,0.5,-0.33333333333333337,0.6666666666666667
6,O.O.X.OXX,0.5,26,O.O.X..XX,0.5,0.33333333333333326,0.33333333333333337
6,O.OOX..XX,0.6666666667,27,O.O.X..XX,0.5,0.33333333333333326,0.5000000000333333
6,O.O.XO.XX,0.8333333333,28,O.O.X..XX,0.5,0.33333333333333326,0.6666666666333334
6,O..OXO.XX,0.8333333333,29,O..OX..XX,0.5,0.6666666666000001,0.5
6,O...XOOXX,0.5,30,O...XO.XX,0.5,0.0,0.5
6,OXX.X..OO,0.6666666667,31,OXX.X..O.,0.46666666668,0.35714285720408157,0.5
6,OX.XX..OO,0.8333333333,32,OX.XX..O.,0.54999999998,0.6060606060220386,0.5
6,OX..XX.OO,0.8333333333,33,OX..XX.O.,0.54999999998,0.6060606060220386,0.5
6,OXX.X.OO.,0.0,34,OXX.X.O..,0.270833333325,-0.9230769231053255,0.25
6,OXX.X.O.O,0.5,35,OXX.X.O..,0.270833333325,-0.9230769231053255,0.75
6,OX..X.OOX,0.3333333333,36,OX..X.O.X,0.437500000025,-0.3809523810068028,0.5
6,OX..XXOO.,0.5,37,OX..XXO..,0.5208333333249999,0.16000000003455989,0.4166666666500001
6,OX..XXO.O,0.6666666667,38,OX..XXO..,0.5208333333249999,0.16000000003455989,0.58333333335
6,OX.XX.OO.,0.5,39,OX.XX.O..,0.7708333333249999,0.21621621619693218,0.3333333333499999
